desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         8388608 B, 64 B, 16-way associative
cmd: ./cachegrind_PASBON
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
1736 7 0 0 0 0 0 0 0 0
1737 7 0 0 0 0 0 0 0 0
1738 7 0 0 0 0 0 0 0 0
1744 7 0 0 0 0 0 0 0 0
1745 7 0 0 0 0 0 0 0 0
1746 7 0 0 0 0 0 0 0 0
1747 7 0 0 0 0 0 0 0 0
1748 7 0 0 0 0 0 0 0 0
1749 7 0 0 0 0 0 0 0 0
1821 20 1 1 0 0 0 0 0 0
1822 20 0 0 20 0 0 0 0 0
1823 20 0 0 20 0 0 0 0 0
1824 20 0 0 0 0 0 0 0 0
1825 20 0 0 0 0 0 0 0 0
1827 20 0 0 0 0 0 0 0 0
1828 20 0 0 0 0 0 0 0 0
1829 20 0 0 0 0 0 0 0 0
1830 20 0 0 0 0 0 0 0 0
1831 20 0 0 0 0 0 0 0 0
1832 20 0 0 0 0 0 0 0 0
1833 20 0 0 0 0 0 0 0 0
1834 2 1 1 2 0 0 0 0 0
1838 2 0 0 0 0 0 0 0 0
1839 2 0 0 0 0 0 0 0 0
1840 2 0 0 0 0 0 0 0 0
1846 2 0 0 0 0 0 0 0 0
1847 2 0 0 0 0 0 0 0 0
1848 4 0 0 0 0 0 0 0 0
1852 2 0 0 0 0 0 0 0 0
1853 2 0 0 0 0 0 0 0 0
1856 2 0 0 2 0 0 0 0 0
1857 2 1 1 2 0 0 0 0 0
1858 2 0 0 0 0 0 0 0 0
1861 2 0 0 0 0 0 0 0 0
1862 2 0 0 0 0 0 0 0 0
1863 2 0 0 0 0 0 0 0 0
1869 2 0 0 0 0 0 0 0 0
1870 2 0 0 0 0 0 0 0 0
1871 2 0 0 0 0 0 0 0 0
1872 2 0 0 0 0 0 0 0 0
1873 2 0 0 0 0 0 0 0 0
1874 2 0 0 0 0 0 0 0 0
1946 9 1 1 0 0 0 0 0 0
1947 9 0 0 9 2 1 0 0 0
1948 9 0 0 9 2 1 0 0 0
1949 9 0 0 0 0 0 0 0 0
1950 9 0 0 0 0 0 0 0 0
1952 9 0 0 0 0 0 0 0 0
1953 9 0 0 0 0 0 0 0 0
1954 9 0 0 0 0 0 0 0 0
1955 9 0 0 0 0 0 0 0 0
1956 9 0 0 0 0 0 0 0 0
1957 9 0 0 0 0 0 0 0 0
1958 9 0 0 0 0 0 0 0 0
1959 4 1 1 4 0 0 0 0 0
1963 4 0 0 0 0 0 0 0 0
1964 4 0 0 0 0 0 0 0 0
1965 4 0 0 0 0 0 0 0 0
1971 4 0 0 0 0 0 0 0 0
1972 4 0 0 0 0 0 0 0 0
1973 8 0 0 0 0 0 0 0 0
1977 4 0 0 0 0 0 0 0 0
1978 4 0 0 0 0 0 0 0 0
1981 4 0 0 4 2 1 0 0 0
1982 4 1 1 4 0 0 0 0 0
1983 4 0 0 0 0 0 0 0 0
1986 4 0 0 0 0 0 0 0 0
1987 4 0 0 0 0 0 0 0 0
1988 4 0 0 0 0 0 0 0 0
1994 4 0 0 0 0 0 0 0 0
1995 4 0 0 0 0 0 0 0 0
1996 4 0 0 0 0 0 0 0 0
1997 4 0 0 0 0 0 0 0 0
1998 4 0 0 0 0 0 0 0 0
1999 4 0 0 0 0 0 0 0 0
2071 7 2 1 0 0 0 0 0 0
2072 7 0 0 7 3 1 0 0 0
2073 7 0 0 7 1 1 0 0 0
2074 7 0 0 0 0 0 0 0 0
2075 7 0 0 0 0 0 0 0 0
2077 7 0 0 0 0 0 0 0 0
2078 7 0 0 0 0 0 0 0 0
2079 7 0 0 0 0 0 0 0 0
2080 7 0 0 0 0 0 0 0 0
2081 7 0 0 0 0 0 0 0 0
2082 7 0 0 0 0 0 0 0 0
2083 7 0 0 0 0 0 0 0 0
2085 5 2 1 5 0 0 0 0 0
2089 5 0 0 0 0 0 0 0 0
2090 5 0 0 0 0 0 0 0 0
2091 5 0 0 0 0 0 0 0 0
2097 5 0 0 0 0 0 0 0 0
2098 5 0 0 0 0 0 0 0 0
2100 10 0 0 0 0 0 0 0 0
2104 6 0 0 0 0 0 0 0 0
2105 6 0 0 0 0 0 0 0 0
2108 6 0 0 6 1 1 0 0 0
2109 6 2 1 6 2 1 0 0 0
2110 6 0 0 0 0 0 0 0 0
2113 6 0 0 0 0 0 0 0 0
2114 6 0 0 0 0 0 0 0 0
2115 6 0 0 0 0 0 0 0 0
2121 6 0 0 0 0 0 0 0 0
2122 6 0 0 0 0 0 0 0 0
2123 6 0 0 0 0 0 0 0 0
2124 6 0 0 0 0 0 0 0 0
2125 6 0 0 0 0 0 0 0 0
2126 6 0 0 0 0 0 0 0 0
2133 1 0 0 0 0 0 0 0 0
2134 1 0 0 0 0 0 0 0 0
2136 1 0 0 0 0 0 0 0 0
2137 1 0 0 0 0 0 0 0 0
2139 1 1 1 1 0 0 0 0 0
2140 1 0 0 1 0 0 0 0 0
2141 1 0 0 0 0 0 0 0 0
2144 1 0 0 0 0 0 0 0 0
2145 1 0 0 0 0 0 0 0 0
2146 1 0 0 0 0 0 0 0 0
2152 1 0 0 0 0 0 0 0 0
2153 1 0 0 0 0 0 0 0 0
2154 1 0 0 0 0 0 0 0 0
2155 1 0 0 0 0 0 0 0 0
2156 1 0 0 0 0 0 0 0 0
2157 1 0 0 0 0 0 0 0 0
2164 1 0 0 0 0 0 0 0 0
2165 1 0 0 0 0 0 0 0 0
2166 1 1 1 0 0 0 0 0 0
2193 1 0 0 0 0 0 0 0 0
2194 1 0 0 0 0 0 0 0 0
2195 1 0 0 0 0 0 0 0 0
2196 2 0 0 0 0 0 0 0 0
2200 1277 0 0 0 0 0 0 0 0
2202 1379 0 0 0 0 0 0 0 0
2203 1379 0 0 0 0 0 0 0 0
2204 1379 0 0 0 0 0 0 0 0
2205 1379 0 0 0 0 0 0 0 0
2206 170 0 0 0 0 0 0 0 0
2211 2612 1 1 0 0 0 0 0 0
2217 2612 0 0 2612 0 0 0 0 0
2218 2612 0 0 2612 0 0 0 0 0
2226 2612 0 0 0 0 0 0 0 0
2227 2612 0 0 2612 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/string/../sysdeps/x86_64/strcspn.S
fn=strcspn
28 1 1 1 0 0 0 0 0 0
30 1 0 0 0 0 0 0 0 0
37 1 0 0 0 0 0 0 0 0
38 1 0 0 0 0 0 0 0 0
40 1 0 0 0 0 0 0 0 0
41 1 0 0 0 0 0 0 0 0
42 1 0 0 0 0 0 0 0 0
43 1 0 0 0 0 0 0 0 0
44 33 0 0 0 0 0 32 4 4
47 3 1 1 0 0 0 0 0 0
54 1 0 0 1 1 1 0 0 0
55 1 0 0 0 0 0 0 0 0
56 1 0 0 0 0 0 0 0 0
57 1 0 0 0 0 0 1 0 0
59 1 0 0 1 1 1 0 0 0
60 1 0 0 0 0 0 0 0 0
61 1 0 0 0 0 0 0 0 0
62 1 0 0 0 0 0 1 0 0
64 1 0 0 1 0 0 0 0 0
65 1 0 0 0 0 0 0 0 0
66 1 0 0 0 0 0 0 0 0
75 3 1 1 0 0 0 0 0 0
87 13 0 0 0 0 0 0 0 0
89 13 0 0 13 0 0 0 0 0
90 13 0 0 13 0 0 0 0 0
91 13 0 0 0 0 0 0 0 0
93 13 0 0 13 0 0 0 0 0
94 13 0 0 13 0 0 0 0 0
95 13 0 0 0 0 0 0 0 0
97 13 0 0 13 0 0 0 0 0
98 13 0 0 13 0 0 0 0 0
99 13 0 0 0 0 0 0 0 0
101 13 0 0 13 1 1 0 0 0
102 13 0 0 13 0 0 0 0 0
103 13 0 0 0 0 0 0 0 0
105 1 0 0 0 0 0 0 0 0
106 1 0 0 0 0 0 0 0 0
107 1 0 0 0 0 0 0 0 0
109 1 0 0 0 0 0 0 0 0
116 1 0 0 0 0 0 0 0 0
120 1 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/string/strdup.c
fn=strdup
40 25 1 1 0 0 0 10 0 0
41 10 0 0 0 0 0 5 0 0
44 10 0 0 0 0 0 0 0 0
47 20 0 0 0 0 0 0 0 0
48 15 0 0 10 0 0 0 0 0
fl=???
fn=(below main)
0 66 4 4 17 6 0 20 0 0
fn=???
0 3940 288 276 1588 156 8 481 23 12
fn=_Exit
0 7 2 2 1 1 0 0 0 0
fn=_GLOBAL__sub_I_tableau
0 7 2 1 2 0 0 2 0 0
fn=_IO_cleanup
0 148 12 12 45 0 0 26 0 0
fn=_IO_default_setbuf
0 53 4 4 9 0 0 15 0 0
fn=_IO_default_xsputn
0 699 4 4 185 0 0 42 0 0
fn=_IO_do_write@@GLIBC_2.2.5
0 53 1 1 9 0 0 8 0 0
fn=_IO_doallocbuf
0 26 3 3 8 1 0 4 0 0
fn=_IO_file_doallocate
0 63 5 5 14 1 0 7 0 0
fn=_IO_file_overflow@@GLIBC_2.2.5
0 1405 6 6 370 0 0 213 1 1
fn=_IO_file_setbuf@@GLIBC_2.2.5
0 16 2 2 3 0 0 8 0 0
fn=_IO_file_stat
0 3 1 1 1 0 0 0 0 0
fn=_IO_file_sync@@GLIBC_2.2.5
0 198 3 3 77 0 0 33 0 0
fn=_IO_file_write@@GLIBC_2.2.5
0 148 2 2 32 0 0 20 0 0
fn=_IO_file_xsputn@@GLIBC_2.2.5
0 526 7 7 106 2 1 32 1 0
fn=_IO_flush_all_lockp
0 111 10 10 32 7 4 19 0 0
fn=_IO_setb
0 28 1 1 7 0 0 7 0 0
fn=__acos_finite
0 8 2 2 4 0 0 0 0 0
fn=__asin_finite
0 8 1 1 4 0 0 0 0 0
fn=__atan2_finite
0 9 2 2 4 0 0 0 0 0
fn=__call_tls_dtors
0 12 2 2 5 2 0 2 0 0
fn=__cpu_indicator_init
0 77 8 8 7 1 0 8 0 0
fn=__ctype_init
0 17 2 2 10 6 0 3 0 0
fn=__cxa_atexit
0 30 1 1 0 0 0 0 0 0
fn=__cxa_finalize
0 633 6 6 180 4 0 44 0 0
fn=__cxa_guard_acquire
0 21 3 3 7 1 0 3 0 0
fn=__cxa_guard_release
0 6 1 1 3 0 0 1 0 0
fn=__cxxabiv1::__si_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
0 1480 3 3 440 0 0 360 0 0
fn=__cxxabiv1::__vmi_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
0 464 6 6 160 2 1 120 0 0
fn=__default_morecore
0 16 1 1 2 0 0 2 1 0
fn=__dynamic_cast
0 2352 4 4 768 15 0 480 0 0
fn=__exp_finite
0 9 2 2 4 0 0 0 0 0
fn=__gconv_btwoc_ascii
0 768 1 1 128 0 0 0 0 0
fn=__gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::overflow(int)
0 28 1 1 4 0 0 0 0 0
fn=__gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::sync()
0 21 1 1 7 1 0 0 0 0
fn=__gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::xsputn(char const*, long)
0 24 2 2 4 2 0 0 0 0
fn=__gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::sync()
0 9 0 0 3 2 0 0 0 0
fn=__init_misc
0 25 2 2 7 0 0 5 1 0
fn=__internal_atexit
0 400 3 3 110 2 0 100 5 0
fn=__libc_csu_init
0 41 3 3 9 2 0 9 0 0
fn=__libc_early_init
0 9 1 1 3 0 0 4 2 2
fn=__log_finite
0 9 2 2 4 0 0 0 0 0
fn=__memcmp_avx2_movbe
0 1153 9 8 264 0 0 0 0 0
fn=__memcpy_avx_unaligned_erms
0 34 4 4 9 0 0 6 1 0
fn=__mempcpy_avx_unaligned_erms
0 12 1 1 0 0 0 0 0 0
fn=__new_exitfn
0 356 6 4 80 5 0 41 1 0
fn=__overflow
0 72 2 2 16 0 0 4 0 0
fn=__pow_finite
0 8 1 1 4 0 0 0 0 0
fn=__run_exit_handlers
0 347 8 8 100 5 0 26 1 0
fn=__sigjmp_save
0 9 0 0 2 0 0 2 1 0
fn=__sigsetjmp
0 22 3 3 5 1 0 8 1 0
fn=__static_initialization_and_destruction_0(int, int)
0 18 2 1 4 1 0 5 0 0
fn=__strcmp_avx2
0 168 2 2 40 0 0 0 0 0
fn=__strlen_avx2
0 1252 5 4 149 9 7 0 0 0
fn=__strrchr_avx2
0 34 5 5 2 1 0 0 0 0
fn=__unregister_atfork
0 68 3 3 28 1 1 4 0 0
fn=__x86_cacheinfo
0 34 4 4 7 1 0 11 3 3
fn=_dl_mcount_wrapper_check
0 768 2 2 384 0 0 0 0 0
fn=_init_first
0 19 2 2 7 4 1 4 2 1
fn=_int_malloc
0 418 36 21 64 8 0 77 2 2
fn=_setjmp
0 3 1 1 0 0 0 0 0 0
fn=alloc_perturb
0 12 2 1 6 0 0 0 0 0
fn=bcmp
0 28 5 2 10 0 0 0 0 0
fn=bool std::has_facet<std::ctype<char> >(std::locale const&)
0 88 2 2 36 1 0 12 0 0
fn=bool std::has_facet<std::ctype<wchar_t> >(std::locale const&)
0 88 2 2 36 1 0 12 0 0
fn=bool std::has_facet<std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
0 88 1 1 36 1 0 12 0 0
fn=bool std::has_facet<std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::locale const&)
0 88 1 1 36 0 0 12 0 0
fn=bool std::has_facet<std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
0 88 2 2 36 1 0 12 0 0
fn=bool std::has_facet<std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::locale const&)
0 88 2 2 36 0 0 12 0 0
fn=brk
0 18 1 1 4 0 0 2 0 0
fn=btowc
0 9856 4 4 3072 4 0 1408 0 0
fn=check_stdfiles_vtables
0 12 2 2 7 4 0 0 0 0
fn=cos
0 9 2 2 4 0 0 0 0 0
fn=cosf
0 9 2 2 4 0 0 0 0 0
fn=exit
0 8 1 1 1 0 0 2 0 0
fn=exp2f
0 9 2 2 4 0 0 0 0 0
fn=expf
0 9 2 2 4 0 0 0 0 0
fn=fflush
0 510 4 4 180 2 1 60 0 0
fn=fstat
0 7 1 1 0 0 0 0 0 0
fn=fstatat
0 8 1 1 1 0 0 0 0 0
fn=fwrite
0 299 5 5 92 11 1 37 1 0
fn=index
0 11 1 1 4 0 0 0 0 0
fn=log2f
0 9 2 2 4 0 0 0 0 0
fn=logf
0 9 1 1 4 0 0 0 0 0
fn=main
0 11007034 3 2 4003003 0 0 1001010 1000000 15625
fn=malloc
0 111 11 7 31 8 0 12 0 0
fn=malloc_hook_ini
0 12 2 2 3 1 1 3 0 0
fn=memchr
0 12 1 1 4 0 0 0 0 0
fn=memcpy@@GLIBC_2.14
0 18 2 2 4 0 0 0 0 0
fn=memmove
0 54 3 3 12 2 0 0 0 0
fn=mempcpy
0 18 2 2 4 0 0 0 0 0
fn=memrchr
0 12 1 1 4 0 0 0 0 0
fn=memset
0 40 3 3 8 1 0 0 0 0
fn=new_do_write
0 224 5 5 64 1 0 52 0 0
fn=newlocale
0 46 7 7 12 0 0 7 0 0
fn=powf
0 9 1 1 4 0 0 0 0 0
fn=ptmalloc_init.part.0
0 713 8 8 9 2 1 274 35 34
fn=putc
0 72 4 4 24 0 0 12 0 0
fn=rawmemchr
0 12 2 2 4 0 0 0 0 0
fn=rindex
0 12 1 1 4 0 0 0 0 0
fn=sbrk
0 49 4 4 16 0 0 8 0 0
fn=sin
0 9 1 1 4 0 0 0 0 0
fn=sincosf
0 9 2 2 4 0 0 0 0 0
fn=sinf
0 9 1 1 4 0 0 0 0 0
fn=std::_V2::error_category::~error_category()
0 6 0 0 3 0 0 0 0 0
fn=std::__cxx11::messages<char>::messages(unsigned long)
0 20 2 2 4 1 0 8 1 1
fn=std::__cxx11::messages<wchar_t>::messages(unsigned long)
0 20 2 2 4 0 0 8 0 0
fn=std::__cxx11::moneypunct<char, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 113 4 4 38 1 1 31 0 0
fn=std::__cxx11::moneypunct<char, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 113 4 4 38 0 0 31 0 0
fn=std::__cxx11::moneypunct<wchar_t, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 102 6 6 26 1 0 30 0 0
fn=std::__cxx11::moneypunct<wchar_t, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 102 4 4 26 0 0 30 0 0
fn=std::__cxx11::numpunct<char>::_M_initialize_numpunct(__locale_struct*)
0 414 5 5 137 4 1 75 0 0
fn=std::__cxx11::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*)
0 350 6 6 73 0 0 74 3 3
fn=std::__timepunct<char>::_M_initialize_timepunct(__locale_struct*)
0 106 12 12 6 0 0 52 0 0
fn=std::__timepunct<char>::__timepunct(std::__timepunct_cache<char>*, unsigned long)
0 23 2 2 4 0 0 9 1 1
fn=std::__timepunct<wchar_t>::_M_initialize_timepunct(__locale_struct*)
0 104 12 12 5 0 0 51 0 0
fn=std::__timepunct<wchar_t>::__timepunct(std::__timepunct_cache<wchar_t>*, unsigned long)
0 23 2 2 4 1 0 9 0 0
fn=std::basic_ios<char, std::char_traits<char> >::_M_cache_locale(std::locale const&)
0 124 2 2 12 0 0 44 0 0
fn=std::basic_ios<char, std::char_traits<char> >::init(std::basic_streambuf<char, std::char_traits<char> >*)
0 92 2 2 12 0 0 36 0 0
fn=std::basic_ios<wchar_t, std::char_traits<wchar_t> >::_M_cache_locale(std::locale const&)
0 124 2 2 12 0 0 44 0 0
fn=std::basic_ios<wchar_t, std::char_traits<wchar_t> >::init(std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >*)
0 92 2 2 12 0 0 40 0 0
fn=std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0 200 5 5 84 4 0 44 2 0
fn=std::basic_ostream<char, std::char_traits<char> >& std::endl<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&)
0 86 3 3 30 3 0 13 0 0
fn=std::basic_ostream<char, std::char_traits<char> >& std::operator<< <std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*)
0 76 2 2 12 0 0 16 0 0
fn=std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::flush()
0 45 2 2 21 10 0 6 0 0
fn=std::codecvt<char, char, __mbstate_t>::codecvt(unsigned long)
0 18 2 2 4 0 0 6 2 2
fn=std::codecvt<wchar_t, char, __mbstate_t>::codecvt(unsigned long)
0 18 1 1 4 0 0 6 1 1
fn=std::ctype<char> const& std::use_facet<std::ctype<char> >(std::locale const&)
0 80 2 2 36 0 0 12 0 0
fn=std::ctype<char>::_M_widen_init() const
0 1083 6 6 23 2 0 277 4 0
fn=std::ctype<char>::ctype(unsigned short const*, bool, unsigned long)
0 116 4 4 8 2 0 79 9 9
fn=std::ctype<wchar_t> const& std::use_facet<std::ctype<wchar_t> >(std::locale const&)
0 80 2 2 36 0 0 12 0 0
fn=std::ctype<wchar_t>::_M_convert_to_wmask(unsigned short) const
0 146 6 6 12 0 0 0 0 0
fn=std::ctype<wchar_t>::_M_initialize_ctype()
0 2733 4 4 5 0 0 810 20 20
fn=std::ctype<wchar_t>::ctype(unsigned long)
0 20 2 2 3 0 0 7 1 1
fn=std::error_category::error_category()
0 10 1 1 4 1 0 2 0 0
fn=std::error_category::~error_category()
0 4 0 0 2 0 0 0 0 0
fn=std::future_category()
0 25 2 2 4 1 1 5 0 0
fn=std::ios_base::Init::Init()
0 279 32 32 45 10 0 166 16 3
fn=std::ios_base::Init::~Init()
0 25 3 3 10 9 0 7 0 0
fn=std::ios_base::_M_init()
0 160 2 2 24 0 0 64 0 0
fn=std::ios_base::ios_base()
0 472 3 3 8 0 0 208 31 20
fn=std::locale::_Impl::_Impl(unsigned long)
0 700 65 65 80 27 1 430 51 50
fn=std::locale::_Impl::_M_install_facet(std::locale::id const*, std::locale::facet const*)
0 12192 5 5 3616 2 0 288 0 0
fn=std::locale::facet::_S_create_c_locale(__locale_struct*&, char const*, __locale_struct*)
0 10 1 1 2 0 0 3 0 0
fn=std::locale::facet::_S_get_c_locale()
0 142 1 1 57 0 0 15 0 0
fn=std::locale::facet::_S_get_c_name()
0 21 1 1 7 0 0 0 0 0
fn=std::locale::id::_M_id() const
0 1092 2 2 364 11 5 96 0 0
fn=std::locale::locale()
0 374 3 3 132 1 0 132 3 1
fn=std::locale::locale(std::locale::_Impl*)
0 3 1 1 1 0 0 1 0 0
fn=std::locale::operator=(std::locale const&)
0 160 2 2 56 0 0 24 0 0
fn=std::locale::~locale()
0 64 1 1 32 0 0 8 0 0
fn=std::messages<char>::messages(unsigned long)
0 20 2 2 4 1 0 8 1 1
fn=std::messages<wchar_t>::messages(unsigned long)
0 20 2 2 4 0 0 8 0 0
fn=std::moneypunct<char, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 113 6 6 38 0 0 31 1 0
fn=std::moneypunct<char, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 113 5 5 38 0 0 31 1 0
fn=std::moneypunct<wchar_t, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 102 4 4 26 0 0 30 0 0
fn=std::moneypunct<wchar_t, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 102 6 6 26 0 0 30 1 0
fn=std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > const& std::use_facet<std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
0 80 1 1 36 0 0 12 0 0
fn=std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > const& std::use_facet<std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::locale const&)
0 80 1 1 36 0 0 12 0 0
fn=std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > const& std::use_facet<std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
0 80 2 2 36 0 0 12 0 0
fn=std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > const& std::use_facet<std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::locale const&)
0 80 2 2 36 0 0 12 0 0
fn=std::numpunct<char>::_M_initialize_numpunct(__locale_struct*)
0 414 7 7 137 0 0 75 1 0
fn=std::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*)
0 350 5 5 73 0 0 74 0 0
fn=std::ostream::flush()
0 105 2 2 49 7 0 14 0 0
fn=std::ostream::operator<<(std::ostream& (*)(std::ostream&))
0 8 1 1 0 0 0 0 0 0
fn=std::ostream::put(char)
0 144 3 3 64 0 0 20 0 0
fn=std::ostream::sentry::sentry(std::ostream&)
0 184 3 3 64 4 0 40 0 0
fn=stpcpy
0 11 2 2 4 0 0 0 0 0
fn=stpncpy
0 11 1 1 4 0 0 0 0 0
fn=strcasecmp
0 7 2 2 3 0 0 0 0 0
fn=strcasecmp_l
0 7 2 2 3 0 0 0 0 0
fn=strcat
0 11 2 2 4 0 0 0 0 0
fn=strchrnul
0 12 1 1 4 0 0 0 0 0
fn=strcmp
0 22 4 2 8 3 0 0 0 0
fn=strcpy
0 11 1 1 4 0 0 0 0 0
fn=strcspn
0 7 2 2 3 0 0 0 0 0
fn=strlen
0 24 3 1 8 0 0 0 0 0
fn=strncasecmp
0 7 1 1 3 0 0 0 0 0
fn=strncasecmp_l
0 7 1 1 3 0 0 0 0 0
fn=strncmp
0 11 1 1 4 0 0 0 0 0
fn=strncpy
0 11 2 2 4 0 0 0 0 0
fn=strnlen
0 24 2 2 8 0 0 0 0 0
fn=strpbrk
0 7 1 1 3 0 0 0 0 0
fn=strspn
0 7 2 2 3 0 0 0 0 0
fn=sysmalloc
0 152 17 17 34 2 2 25 2 2
fn=tcache_init.part.0
0 114 4 4 9 0 0 84 9 9
fn=uselocale
0 44 3 3 18 5 0 8 0 0
fn=wcschr
0 24 1 1 8 0 0 0 0 0
fn=wcscmp
0 12 1 1 4 0 0 0 0 0
fn=wcscpy
0 7 1 1 3 0 0 0 0 0
fn=wcslen
0 12 2 2 4 0 0 0 0 0
fn=wcsnlen
0 11 2 2 4 0 0 0 0 0
fn=wctob
0 2816 2 2 896 0 0 512 0 0
fn=wctype_l
0 1036 3 3 158 4 0 177 0 0
fn=wmemchr
0 24 1 1 8 0 0 0 0 0
fn=wmemcmp
0 14 2 2 5 0 0 0 0 0
fn=wmemset
0 32 2 2 8 0 0 0 0 0
fn=write
0 36 2 2 8 0 0 0 0 0
summary: 13261592 1847 1766 4538112 13572 7547 1196117 1002485 17205
